x,y,z,label
0.0357223,-0.520483,-0.716157,1
0.889359,0.0824132,0.0836689,1
-0.271244,0.398017,-0.509076,1
0.589965,-0.93196,-0.331831,1
-0.11602,0.886248,-0.665611,1
-0.307747,1.12915,-0.951981,1
0.257591,-0.098273,0.321567,1
0.603257,-0.460031,0.618159,1
-0.562649,0.777204,0.250077,1
-0.388492,0.143711,-0.197315,1
0.528151,-0.466833,-0.374666,1
-0.473334,0.711003,0.535852,1
-0.250496,0.908225,0.00910304,1
0.446196,0.282342,0.261524,1
-0.71694,0.767116,0.575042,1
-1.805,0.681287,-0.253716,1
0.0419572,0.730462,-0.0944738,1
0.376871,-1.02303,-0.224502,1
-0.600493,0.228964,0.531721,1
-0.608814,-0.547545,0.615389,1
-0.0392726,1.17055,0.869776,1
-0.0507111,0.257782,-0.0349714,1
0.85226,0.0266219,-0.380408,1
0.0203197,1.24936,-0.529457,1
0.0301609,0.30165,0.064159,1
-0.253814,1.23707,-0.587974,1
-0.184601,0.947692,-0.609219,1
0.75646,0.648212,0.198848,1
-0.38824,0.519068,0.694896,1
0.448935,-0.0771665,0.0489118,1
0.181577,0.242963,0.136958,1
-0.479801,1.05398,0.831827,1
-0.0963868,1.11723,0.277854,1
-0.509401,-1.0286,-0.328842,1
-0.246559,0.382044,-0.4416,1
-1.7371,-1.38492,1.73459,1
0.142862,0.33823,0.188121,1
-0.186922,-0.360887,0.574323,1
-0.556801,-0.58926,0.812642,1
0.309385,-0.347859,0.171021,1
0.693545,-0.0445116,0.751814,1
-0.349959,-0.279669,-0.465329,1
-0.369119,-0.643895,0.0809987,1
0.571359,0.0610121,-0.397937,1
1.15091,-0.111988,-0.527561,1
-0.0415776,0.453218,-0.0240518,1
0.818102,0.028114,1.61833,1
0.334755,-0.764261,-0.15802,1
-0.035137,-0.503343,-0.121886,1
0.267513,1.01788,-0.416631,1
0.096204,-0.816333,-0.210976,1
-0.0951327,-0.0665204,0.683299,1
0.651719,0.0240471,0.367714,1
0.383822,-0.381706,0.334944,1
-0.458797,0.593304,-0.203872,1
-0.800039,-0.314944,-0.513616,1
0.532063,0.105712,0.513557,1
-1.40806,0.554516,0.730467,1
-0.162058,0.738332,0.208698,1
-0.954276,1.01177,0.145007,1
1.18722,-0.057962,-0.000597528,1
0.178505,-0.835658,-0.347126,1
0.563741,0.103403,-0.663585,1
0.456285,-0.409314,0.899101,1
-0.725548,-0.0939482,1.0298,1
0.0049448,-0.105792,0.930749,1
0.503421,-0.319309,0.20869,1
-1.23019,0.668546,0.198177,1
0.963081,-0.775867,-0.527348,1
1.01076,0.506894,0.228314,1
-0.988299,-0.626846,-0.713559,1
-0.378854,0.128757,-1.05178,1
-0.2353,0.442952,-0.925649,1
0.516874,1.15007,-0.135082,1
0.352903,0.406448,-0.903059,1
0.0658649,0.509118,1.08253,1
0.303115,-0.496713,0.197187,1
0.136132,1.47291,-0.342663,1
-0.232813,0.978022,-0.185986,1
-0.780725,0.430171,-0.618462,1
-0.389233,-1.72389,0.194737,1
0.837639,-0.0829414,0.906886,1
0.183925,1.45897,0.127487,1
-1.22592,-2.35496,0.192913,0
0.288753,-0.300228,-0.368657,1
-0.389969,-0.940127,-0.0803166,1
-0.964212,-0.781204,-0.112764,1
0.0695217,0.186314,0.0442752,1
0.338755,-0.804194,0.275713,1
0.469198,0.381952,0.0360747,1
0.192821,-0.493158,0.180222,1
-0.873218,0.33354,-2.1385,1
0.652563,-0.22998,0.074792,1
-0.745341,-0.0386888,-0.357199,1
-0.311035,0.00788421,-0.1219,1
0.272586,-0.310732,0.992649,1
0.00791092,-0.81041,1.29861,1
0.626143,0.485435,-0.67563,1
-1.10479,-0.0768926,-0.916034,1
-0.294212,-1.15044,-0.0511895,1
0.113963,-0.546086,-0.381778,1
-0.108366,0.146235,-1.30878,1
-0.495372,0.0941676,0.573722,1
-0.335468,0.0227217,0.386135,1
-0.83906,-0.671602,-0.438822,1
0.43417,0.176033,-0.131518,1
0.594354,1.33941,0.303193,1
0.447675,-0.172603,-0.206049,1
-0.600255,-0.220014,0.0228214,1
0.497107,0.234427,-0.0859564,1
0.35073,-0.58691,0.529558,1
0.307107,0.704224,-1.05839,1
0.0528321,0.655079,0.0553323,1
-0.400134,0.0342498,-0.356496,1
0.0421953,0.063284,-0.343141,1
-0.146477,-0.757137,0.466189,1
0.1367,-0.160476,-0.267311,1
0.252149,-0.138523,0.234014,1
0.411027,0.141869,-0.223322,1
0.668397,-0.105677,-0.987289,1
-0.478867,0.947778,-0.101358,1
0.157286,-0.0522654,0.118043,1
-0.417748,-0.813594,0.960825,1
0.110103,-0.248571,1.16945,1
0.178609,0.182251,0.546632,1
-1.41864,0.0260156,-0.393679,1
-0.468624,0.0264011,-0.142992,1
-0.797093,1.33071,0.109863,1
-0.0482854,0.155468,-1.49454,1
0.291208,0.27025,0.749139,1
0.628874,0.968856,-0.826937,1
-0.552122,-0.564244,-0.544815,1
-0.0507506,-0.114263,0.455003,1
-1.19851,0.286532,0.0654761,1
-0.494747,0.866481,-0.349676,1
1.22729,0.598823,0.291791,1
0.221279,0.210469,-0.692623,1
-0.537966,-0.0692789,0.153587,1
0.337941,0.322692,-0.230045,1
0.307518,1.53849,0.293598,1
0.513139,-0.600421,-0.796375,1
0.214399,-0.448176,-0.598352,1
-0.629861,0.72731,-0.159162,1
1.4136,0.222973,-0.242871,1
-0.398129,0.277796,0.0942168,1
0.853219,0.540832,0.496972,1
-0.0981555,0.345475,0.139033,1
0.0162016,0.191706,-0.721495,1
-0.231543,-0.251077,0.127139,1
0.0335795,-0.525211,0.266784,1
-0.0667299,0.50604,1.10426,1
0.609901,0.0469711,0.00854261,1
-0.194855,-0.240502,-0.359994,1
0.506934,-0.688958,-0.00278063,1
0.304637,0.660639,-1.03082,1
0.151985,0.00456388,0.11648,1
-0.0476652,-0.177146,-0.633318,1
-1.62184,-0.30465,-0.753879,1
0.0143076,0.0433145,-0.9363,1
-0.596834,1.08788,-0.0644748,1
-0.150008,-0.859135,0.151028,1
-0.746264,0.225504,-0.368577,1
-0.54857,0.101247,-1.0081,1
0.411804,-0.978372,0.161917,1
-0.779718,-0.984923,-0.847839,1
-0.633927,-0.0655572,1.09877,1
-0.637907,-0.223644,0.402815,1
0.388657,0.317807,-0.454298,1
-0.83205,0.0187057,-0.63684,1
-0.47642,0.568678,-1.49163,1
0.747429,0.534853,1.08676,1
-1.01555,-0.155582,-1.53169,1
-0.313349,0.710987,-0.457119,1
-2.12037,-4.51148,-0.173015,0
-2.10102,-4.12889,-0.774386,0
1.56966,-2.56586,0.125437,0
-2.96104,2.13295,0.936478,1
-4.74795,1.56736,-0.00787202,1
2.89004,3.62612,-0.770922,1
0.551813,-3.44629,-0.860283,0
-4.47355,1.74226,0.598871,1
-2.6594,-1.54577,0.382393,0
0.394922,-4.37326,0.920366,0
4.16681,1.58258,0.889351,0
1.5475,-3.19889,-0.894803,0
-2.0327,-3.12402,-0.962045,0
3.12903,3.55002,0.681117,1
2.18713,-4.30577,-0.558641,0
0.654008,-2.99091,0.345487,0
2.66728,-4.15476,-0.348657,0
4.64644,-1.81965,0.140776,0
-0.420017,3.95769,0.999798,1
-2.18325,-2.39437,-0.650281,0
-4.30088,-2.13585,0.597294,0
2.22857,3.51891,0.986252,1
-1.19932,4.80098,0.316751,1
3.87428,2.32713,-0.854491,0
-3.46973,-3.56822,-0.212921,0
0.349523,4.72599,-0.673822,1
-1.87972,-2.70907,-0.711522,0
3.39901,2.85914,-0.897203,0
-3.01399,-2.68081,0.999431,0
1.98142,-3.26671,-0.983786,0
2.78688,-1.86558,0.763051,0
-3.13679,3.50623,-0.709623,1
-4.08222,0.306241,-0.995601,0
4.87215,-0.562692,-0.426405,0
-2.97253,2.04967,0.921105,1
0.329417,-4.96938,0.197596,0
-4.56807,1.68918,0.492386,1
-2.52993,-1.61675,-0.0692265,0
3.0976,-2.33524,0.992681,0
-3.01429,2.4635,0.99425,1
3.00689,-0.212167,-0.168903,0
1.77323,-3.35228,-0.978208,0
-2.4519,1.7634,0.199794,1
3.35286,3.61919,-0.358373,1
2.80817,-1.74001,0.717609,0
-3.03128,-0.40111,-0.334766,0
-4.06611,2.3039,0.739225,1
-3.10274,-3.90841,0.139272,0
0.0992549,4.49864,0.866178,1
4.92321,0.840851,0.104704,0
2.6078,1.56182,-0.279043,1
-3.84653,-2.93764,0.542602,0
3.20339,-3.42285,-0.725683,0
1.59276,-4.40306,-0.731086,0
-3.46531,0.182263,-0.848062,0
-4.3859,-0.0229286,0.922515,0
3.93449,2.07162,0.894757,0
-3.19748,-1.24432,-0.822385,0
-2.94989,-0.572632,-0.0994406,0
3.76087,3.21611,0.316822,0
-2.11087,4.40418,-0.467652,1
-3.54713,0.00877144,-0.891584,0
0.996064,-3.81392,-0.998307,0
-4.23004,-2.57796,-0.30077,0
-0.366906,-3.02266,-0.296111,0
-3.93158,-2.96502,-0.381694,0
-0.433507,-3.24564,-0.688187,0
0.501207,-2.96008,-0.0665527,0
-4.98044,0.17303,0.181217,0
2.32372,-2.43888,-0.775502,0
-1.30848,-2.72173,-0.198615,0
4.41043,-2.34353,0.105655,0
1.26055,-3.25672,0.861456,0
1.99075,3.5422,0.997996,1
3.10959,3.43912,0.771279,1
1.97647,2.61815,-0.69441,1
-3.61752,2.59183,0.892943,1
2.1173,2.15822,-0.215002,1
-4.25084,-0.757728,0.948143,0
-1.88243,-2.46038,0.431542,0
2.67299,2.87094,-0.997004,1
-4.22828,0.958169,0.942044,1
-3.51762,-1.40299,0.977072,0
4.52165,-1.65298,-0.580421,0
0.349103,-3.13656,-0.536235,0
-1.50838,3.99969,-0.96154,1
-3.2124,1.07105,0.789499,1
-3.15826,-0.887321,0.694529,0
-3.62232,3.43851,0.105184,1
-0.95691,4.63274,-0.68288,1
3.65142,0.130817,-0.938146,0
4.85227,0.717198,0.425444,0
-2.96907,0.609792,-0.24723,1
-0.874995,-4.16486,0.966734,0
0.791085,3.63906,-0.961174,1
-0.402718,-4.92777,-0.329389,0
4.64006,-1.5489,0.452521,0
1.17976,-2.75853,-0.0211418,0
-3.39308,-3.63635,0.228557,0
2.26415,-3.3752,-0.997932,0
-0.420945,-2.98017,-0.139332,0
1.85103,-3.81852,0.969899,0
-3.09904,-0.450393,0.495868,0
-2.52915,-1.72123,-0.339218,0
-1.95413,2.291,-0.149187,1
-2.02474,-3.95339,0.897156,0
0.838878,-4.7766,0.52726,0
-0.286412,-3.65811,-0.943736,0
0.678872,-3.72132,-0.976114,0
4.40904,1.94569,-0.573418,0
-2.91287,-1.05494,-0.43177,0
-3.0316,-0.768842,0.488743,0
-4.74874,-1.38677,-0.320986,0
2.80896,1.3902,-0.500308,1
3.26094,0.231337,-0.68252,0
-2.70174,-1.34291,0.184083,0
-3.54545,0.826502,0.933151,1
-1.33792,-4.58287,-0.632977,0
-0.0364919,3.0002,-0.0291544,1
3.86317,1.20051,-0.998969,0
1.43683,-2.73838,0.419917,0
-0.226718,3.00113,-0.138835,1
3.7805,1.79338,0.98287,0
4.22481,2.04476,0.720335,0
-3.02925,-0.0432681,0.241348,1
-0.484815,-3.1008,0.507706,0
-1.1498,4.83783,-0.232536,1
0.0261903,4.82376,-0.566832,1
0.115044,-3.99071,0.999971,0
-4.02421,0.216874,-0.999548,0
4.89719,0.573901,0.365787,0
3.60953,-2.15677,0.978802,0
2.78785,-2.69705,0.992645,0
2.2168,2.83131,-0.914715,1
4.13476,-0.255053,-0.989778,0
0.159336,3.65477,-0.939789,1
-0.95344,-3.19911,-0.749646,0
0.779856,-2.9053,0.127416,0
4.11005,2.21,-0.745473,0
4.49896,0.423201,0.854883,0
2.04888,-2.64741,-0.757905,0
1.04527,4.12522,0.966785,1
3.05363,-1.49653,-0.800469,0
0.0570211,3.42547,0.818816,1
-4.27666,-1.29247,-0.883893,0
-2.91382,0.906182,-0.316715,1
4.7246,-0.609948,0.645439,0
-3.16277,-0.749678,-0.661893,0
-3.5037,-1.13812,-0.94873,0
-3.6125,-3.28483,0.470034,0
3.68206,-2.20253,-0.956865,0
4.4119,1.67989,0.693039,0
2.00437,2.80765,0.834966,1
-0.122366,3.82159,-0.984309,1
-3.60988,-1.88412,-0.997405,0
4.56988,-1.69044,0.488583,0
-3.80551,-3.24102,-0.0527755,0
2.38592,4.34904,0.278191,1
-2.00396,-4.56487,0.170452,0
-3.88153,-2.19555,-0.888205,0
4.22793,2.64454,-0.161461,0
-2.40368,1.79719,-0.0502976,1
3.57764,-1.36039,0.985018,0
3.50218,1.80417,-0.998173,0
1.44657,-4.68624,0.426618,0
-2.26743,3.65418,-0.953785,1
2.83444,-1.61265,0.673804,0
-2.42814,-1.79794,-0.205442,0
-1.67419,-2.55739,-0.33181,0
-0.273551,3.04396,0.330593,1
-2.42791,1.87799,0.366202,1
0.473518,4.96647,-0.147962,1
3.69204,-1.93874,0.985424,0
2.11762,-2.84616,-0.891777,0
3.87195,-3.08853,-0.303349,0
0.97689,3.81804,0.99826,1
2.09522,-2.38422,-0.563713,0
-3.66592,2.49054,0.901921,1
-2.36371,-2.06573,-0.508885,0
2.28356,2.03002,-0.328291,1
3.64598,-3.12097,-0.600882,0
-4.41172,1.70567,0.683481,1
-2.22738,-2.87702,0.932361,0
-1.14672,-2.78926,0.176963,0
-0.451978,-2.98375,0.18778,0
-1.34481,4.56131,0.655229,1
1.61838,-2.53525,0.12438,0
-2.35859,3.41683,-0.988407,1
3.21026,-2.19831,0.99402,0
-2.69112,-1.60796,0.501612,0
2.53521,-3.31592,0.984739,0
2.73274,-1.57912,-0.536627,0
4.81037,-1.05981,-0.378178,0
0.320794,4.98682,0.0757971,1
3.13937,-1.00667,-0.711015,0
-2.62529,-1.46205,0.0994181,0
0.839098,-3.88833,-0.999754,0
-3.72305,-3.23716,-0.358336,0
-2.78813,2.76331,0.997221,1
-4.38228,1.61722,0.741305,1
2.74219,-2.79476,-0.996415,0
-3.63442,2.15954,0.973755,1
2.68258,2.07607,-0.794014,1
-1.86503,4.21002,0.796508,1
-3.76343,1.64022,-0.994438,1
1.6813,-3.852,-0.979193,0
2.65072,3.8742,-0.719757,1
-0.798228,-3.16128,-0.673155,0
3.21004,-3.04366,-0.905848,0
1.43593,-2.77509,0.483377,0
1.24243,-2.74254,-0.146863,0
-2.1634,4.05348,0.803969,1
-4.94962,0.606982,-0.162576,0
3.85576,-2.42223,0.832873,0
-1.67682,-4.67137,0.268766,0
-3.21392,3.78595,0.25796,1
-3.28307,3.76894,0.057516,1
-4.04512,-1.1811,-0.97683,0
2.43293,-4.22056,0.490259,0
-1.09699,3.38817,-0.898647,1
-3.55401,0.666975,0.923353,1
-3.81124,-3.21039,0.182597,0
2.94596,3.8988,0.462443,1
2.18345,-3.67759,0.960891,0
3.931,0.862939,0.999697,0
2.82553,1.74814,-0.735609,1
0.311591,-3.24546,0.673034,0
2.3618,2.23677,-0.664685,1
-3.50066,3.02842,-0.777553,1
-2.20058,-4.46249,-0.219653,0
3.03555,-0.628403,0.435713,0
-1.55487,-4.0663,0.935459,0
0.0982257,4.892,-0.450089,1
-1.76099,2.44753,0.173721,1
2.66473,-1.89808,0.685179,0
1.13949,3.04148,-0.659086,1
-3.47661,-0.195624,0.855446,0
2.54075,-1.97837,-0.625958,0
2.92222,0.83815,-0.280162,0
-0.431788,3.30268,0.74307,1
-1.42599,2.7184,0.366844,1
2.00942,-4.34329,-0.618734,0
2.43004,4.03664,-0.70255,1
1.95008,-2.90572,-0.8657,0
3.35736,0.0431139,-0.766398,0
3.63384,1.53368,-0.998444,0
1.86033,-3.86126,0.958216,0
-3.80268,-0.0541541,0.980417,0
2.35089,3.44345,0.985545,1
3.05671,-2.00441,0.938709,0
-3.39384,3.24539,-0.718217,1
-3.50983,3.55285,-0.107938,1
-1.84515,-3.08122,0.912733,0
-0.181998,-3.00231,-0.124828,0
4.50863,-0.486426,-0.844984,0
3.77891,0.571549,0.98401,0
-0.258152,-4.31379,-0.946908,0
-1.13804,-4.52374,-0.747114,0
4.46659,1.66282,0.642761,0
-4.16478,2.18992,0.708773,1
2.76872,-1.782,-0.706832,0
-4.01237,-1.86529,-0.90531,0
-2.29176,-2.12816,-0.488604,0
4.61769,1.31787,-0.597242,0
3.51987,-3.11267,-0.715373,0
-1.38299,-3.81418,-0.998365,0
-2.36537,2.30141,0.714356,1
-0.849531,3.68156,0.975116,1
0.972032,3.65601,0.976177,1
4.65098,-1.10911,0.62403,0
-1.4418,4.23641,-0.879968,1
2.17416,2.79831,0.889804,1
-3.27442,3.2756,0.775323,1
2.24622,3.89533,-0.867998,1
-2.77087,3.58157,0.849067,1
-3.33704,-1.2496,0.899622,0
3.62565,1.51038,0.997381,0
2.08308,2.19512,0.227319,1
2.76713,2.76957,0.996384,1
-0.306659,-4.17982,0.98158,0
3.28185,3.51787,0.585015,1
-2.57159,-3.41091,0.962384,0
-0.545478,-3.25549,-0.714996,0
-0.381976,3.14114,0.549158,1
0.354751,-4.57499,-0.808338,0
3.32712,-3.71069,0.17891,0
3.13215,-0.210844,0.509008,0
-1.29267,2.88555,0.545458,1
1.19526,-3.9591,0.990765,0
2.53774,-1.60076,-0.0291205,0
1.70629,-4.11003,0.892957,0
-0.980427,-2.88812,0.31225,0
3.94253,2.84332,0.508841,0
1.94628,3.89628,-0.934737,1
2.89932,-1.48378,0.669223,0
-1.87726,-3.62536,-0.996585,0
3.54676,-1.79561,0.999697,0
-1.10816,4.55493,0.725909,1
-3.95863,-2.94492,-0.357563,0
1.16596,3.80055,0.999697,1
2.83163,1.15155,-0.332294,1
-3.45441,1.75487,0.992107,1
0.609026,-4.87437,-0.409599,0
-0.499042,-3.50518,-0.888192,0
4.30832,-1.02637,0.903356,0
2.62453,1.75003,-0.533947,1
-1.86199,-3.39875,-0.992204,0
-3.29915,-0.298101,-0.726265,0
3.09451,3.38229,0.811534,1
-3.1068,0.616736,0.55391,1
-2.98462,0.789691,0.408683,1
2.81547,3.30068,0.941018,1
-0.0899205,-4.02641,0.999624,0
-3.78442,-3.13187,0.409578,0
-1.19185,-4.3896,0.836133,0
-1.48006,-4.42912,0.742479,0
-1.8657,-2.36814,0.171317,0
2.69568,1.32528,-0.0875548,1
-0.943188,-2.86281,-0.167796,0
0.952662,2.87665,0.244278,1
0.910978,-4.74008,0.562455,0
-2.97277,0.730388,-0.344408,1
3.12982,-3.89915,0.0126417,0
-0.111755,4.93963,-0.33869,1
4.29209,2.41308,0.382581,0
-4.52033,-1.0218,0.773021,0
0.199694,-4.96152,-0.260273,0
2.91693,1.96784,-0.876526,1
-2.92017,-0.843016,0.278004,0
3.70186,-0.31422,-0.958577,0
-3.88494,2.72415,0.667215,1
-4.72783,-0.76644,-0.613688,0
-3.84487,2.07797,0.928845,1
-1.03311,-4.54594,0.749635,0
-4.88419,1.01085,0.156395,1
2.70577,1.30938,-0.108806,1
-1.10759,3.13504,-0.737759,1
3.83048,3.13835,0.306264,0
-0.136484,4.52368,0.850648,1
4.09468,1.46982,-0.936567,0
-0.842992,4.87969,-0.306195,1
-1.40589,1.42249,4.74813,2
0.961456,-1.75374,1.65963,0
1.90294,-0.615498,5.90042,2
0.811378,1.82802,2.36703,2
-1.99918,0.0572632,4.99089,2
-1.21963,1.58509,0.708755,1
-1.25521,1.55707,2.71596,2
0.369915,1.96549,2.44079,2
-1.38731,1.44061,0.744002,1
-0.745952,1.85568,0.621663,1
-0.0752908,-1.99858,5.48801,2
1.41558,-1.41284,3.75031,2
-1.1441,-1.64044,5.30615,2
1.06799,-1.69098,5.67931,2
1.96262,0.384863,4.06164,2
-0.0822033,-1.99831,1.48691,0
1.81045,-0.849867,1.8603,1
-1.94573,0.462732,4.92568,2
-1.17216,1.6205,2.69933,2
0.780749,1.84131,4.37235,2
-0.0800847,-1.9984,3.48725,2
-1.81137,-0.847912,5.13936,2
-0.750505,-1.85385,3.37756,2
-0.25334,1.98389,4.54043,2
-1.99937,0.0502607,4.992,2
-0.169644,-1.99279,5.47297,2
-1.39299,1.43512,4.74526,2
1.93322,-0.51249,5.91751,2
1.89795,0.63071,0.102124,1
0.442272,1.95049,2.42902,2
0.527838,1.92909,0.414985,1
-1.98612,-0.23523,1.03752,1
1.23242,1.57516,0.288667,1
1.93509,0.505399,4.08132,2
-1.04678,-1.70419,1.32467,0
1.40422,1.42414,2.25224,2
1.86672,-0.717891,3.88314,2
-1.66138,1.11348,2.81205,2
1.14619,-1.63897,1.69426,0
-1.73004,-1.00347,3.1673,2
-1.79211,0.887878,4.85358,2
1.99708,-0.107953,5.98281,2
1.43775,-1.39028,5.75534,2
1.7092,-1.03858,5.8262,2
1.99669,0.115041,2.01832,1
1.05432,-1.69953,5.67674,2
-0.188783,-1.99107,3.46991,2
-0.0371457,1.99966,4.50591,2
1.39435,-1.43381,3.74556,2
-1.93982,-0.48691,1.07828,1
0.94453,1.76291,2.34344,2
-1.99991,-0.0191968,1.00306,1
1.9852,-0.242858,5.96125,2
1.12993,-1.65023,1.69111,0
0.18123,1.99177,0.471117,1
-0.70338,1.87223,4.61439,2
1.95644,-0.415126,5.93345,2
1.22612,-1.58007,3.71006,2
-1.56181,1.2493,0.785242,1
-1.19063,1.60699,0.702972,1
1.99444,0.149092,2.02375,1
0.755429,-1.85184,1.62329,0
0.341882,1.97056,4.44532,2
1.86659,-0.718215,5.88308,2
1.6451,-1.13738,5.80745,2
1.73381,0.996949,2.16611,2
-1.53975,1.27639,0.779682,1
